CREATE TABLE `people` (`Customer_ID` VARCHAR(100) NOT NULL, `Customer_Name` TEXT, `Segment` TEXT, `Country` TEXT, `City` TEXT, `State` TEXT, `Postal_Code` BIGINT, `Region` VARCHAR(100) NOT NULL, PRIMARY KEY (`Customer_ID`,`Region`));
CREATE TABLE `product` (`Product_ID` VARCHAR(100) NOT NULL, `Product_Name` TEXT, `Category` TEXT, `Sub_Category` TEXT, `Region` VARCHAR(100) NOT NULL, PRIMARY KEY (`Product_ID`,`Region`));
CREATE TABLE `central_superstore` (`Row_ID` BIGINT NOT NULL, `Order_ID` TEXT, `Order_Date` DATE, `Ship_Date` DATE, `Ship_Mode` TEXT, `Customer_ID` TEXT, `Region` TEXT, `Product_ID` TEXT, `Sales` DOUBLE, `Quantity` BIGINT, `Discount` DOUBLE, `Profit` DOUBLE, PRIMARY KEY (`Row_ID`));
CREATE TABLE `east_superstore` (`Row_ID` BIGINT NOT NULL, `Order_ID` TEXT, `Order_Date` DATE, `Ship_Date` DATE, `Ship_Mode` TEXT, `Customer_ID` TEXT, `Region` TEXT, `Product_ID` TEXT, `Sales` DOUBLE, `Quantity` BIGINT, `Discount` DOUBLE, `Profit` DOUBLE, PRIMARY KEY (`Row_ID`));
CREATE TABLE `south_superstore` (`Row_ID` BIGINT NOT NULL, `Order_ID` TEXT, `Order_Date` DATE, `Ship_Date` DATE, `Ship_Mode` TEXT, `Customer_ID` TEXT, `Region` TEXT, `Product_ID` TEXT, `Sales` DOUBLE, `Quantity` BIGINT, `Discount` DOUBLE, `Profit` DOUBLE, PRIMARY KEY (`Row_ID`));
CREATE TABLE `west_superstore` (`Row_ID` BIGINT NOT NULL, `Order_ID` TEXT, `Order_Date` DATE, `Ship_Date` DATE, `Ship_Mode` TEXT, `Customer_ID` TEXT, `Region` TEXT, `Product_ID` TEXT, `Sales` DOUBLE, `Quantity` BIGINT, `Discount` DOUBLE, `Profit` DOUBLE, PRIMARY KEY (`Row_ID`));
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('AB-10150', 'Aimee Bixby', 'Consumer', 'United States', 'Tulsa', 'Oklahoma', 74133, 'Central');
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7812, 'CA-2016-108665', '2016-07-06', '2016-07-10', 'Standard Class', 'KM-16225', 'East', 'FUR-FU-10000965', 155.82, 3, 0.0, 63.8862);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7814, 'CA-2016-108665', '2016-07-06', '2016-07-10', 'Standard Class', 'KM-16225', 'East', 'OFF-ST-10001526', 601.65, 5, 0.0, 156.429);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7816, 'CA-2016-124450', '2016-04-27', '2016-05-03', 'Standard Class', 'GT-14710', 'East', 'FUR-CH-10000309', 1267.53, 3, 0.0, 316.8825);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7817, 'CA-2016-124450', '2016-04-27', '2016-05-03', 'Standard Class', 'GT-14710', 'East', 'TEC-MA-10004212', 1379.92, 8, 0.0, 648.5624);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7818, 'CA-2016-167269', '2016-06-16', '2016-06-20', 'Standard Class', 'PB-19150', 'East', 'OFF-EN-10003072', 6.208, 2, 0.2, 2.1728);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7819, 'CA-2017-126529', '2017-01-11', '2017-01-13', 'Second Class', 'DE-13255', 'East', 'OFF-PA-10001166', 15.552, 3, 0.2, 5.4432);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7832, 'US-2016-153500', '2016-07-03', '2016-07-05', 'First Class', 'DG-13300', 'East', 'FUR-FU-10000293', 168.464, 2, 0.2, -29.4812);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7834, 'US-2016-153500', '2016-07-03', '2016-07-05', 'First Class', 'DG-13300', 'East', 'FUR-FU-10004460', 282.888, 9, 0.2, 56.5776);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7836, 'CA-2016-110667', '2016-04-04', '2016-04-08', 'Standard Class', 'NF-18595', 'East', 'FUR-FU-10004622', 108.4, 2, 0.0, 22.764);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7842, 'CA-2016-161263', '2016-04-16', '2016-04-21', 'Standard Class', 'TS-21160', 'East', 'OFF-AR-10004757', 7.872, 3, 0.2, 1.2792);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7852, 'CA-2016-165085', '2016-12-27', '2016-12-31', 'Standard Class', 'BT-11485', 'East', 'OFF-PA-10000605', 28.9, 5, 0.0, 14.161);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7853, 'CA-2016-165085', '2016-12-27', '2016-12-31', 'Standard Class', 'BT-11485', 'East', 'OFF-AP-10002518', 355.96, 2, 0.0, 103.2284);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7854, 'US-2017-134908', '2017-06-05', '2017-06-09', 'Standard Class', 'JS-15940', 'East', 'OFF-ST-10003479', 124.608, 4, 0.2, -23.364);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7856, 'CA-2016-113971', '2016-05-08', '2016-05-14', 'Standard Class', 'CB-12535', 'East', 'FUR-FU-10001852', 8.352, 6, 0.2, 1.2528);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7857, 'CA-2015-127964', '2015-03-03', '2015-03-08', 'Standard Class', 'AP-10720', 'East', 'TEC-PH-10004700', 9.99, 1, 0.0, 4.5954);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7858, 'CA-2015-127964', '2015-03-03', '2015-03-08', 'Standard Class', 'AP-10720', 'East', 'OFF-BI-10004593', 125.76, 3, 0.2, 40.872);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7873, 'CA-2017-137050', '2017-07-14', '2017-07-18', 'Second Class', 'SW-20755', 'East', 'OFF-AR-10004999', 41.86, 7, 0.0, 10.465);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7878, 'US-2018-118087', '2018-09-09', '2018-09-13', 'Standard Class', 'SP-20620', 'East', 'OFF-BI-10000069', 4.503, 1, 0.7, -3.6024);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7904, 'CA-2018-105053', '2018-07-07', '2018-07-09', 'Second Class', 'CS-12355', 'East', 'OFF-BI-10001634', 17.472, 3, 0.2, 6.3336);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7917, 'CA-2016-120439', '2016-06-14', '2016-06-18', 'Standard Class', 'AD-10180', 'East', 'FUR-FU-10001867', 51.072, 6, 0.2, 5.1072);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7923, 'CA-2018-100524', '2018-03-31', '2018-04-02', 'Second Class', 'CM-12115', 'East', 'TEC-PH-10002549', 677.58, 3, 0.0, 176.1708);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7928, 'CA-2018-125199', '2018-10-19', '2018-10-25', 'Standard Class', 'HM-14860', 'East', 'OFF-PA-10004041', 23.68, 4, 0.2, 7.4);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7936, 'US-2017-161396', '2017-04-19', '2017-04-25', 'Standard Class', 'GM-14455', 'East', 'OFF-PA-10000418', 419.4, 5, 0.2, 146.79);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7939, 'US-2015-118486', '2015-04-06', '2015-04-08', 'First Class', 'SD-20485', 'East', 'TEC-AC-10004659', 116.784, 2, 0.2, 21.897);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7947, 'CA-2018-106852', '2018-06-20', '2018-06-27', 'Standard Class', 'ST-20530', 'East', 'OFF-AR-10003829', 5.248, 2, 0.2, 0.5904);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7949, 'CA-2018-122735', '2018-04-12', '2018-04-15', 'Second Class', 'BD-11320', 'East', 'OFF-PA-10001712', 39.96, 4, 0.0, 17.982);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7959, 'CA-2015-119032', '2015-11-27', '2015-12-03', 'Standard Class', 'MS-17770', 'East', 'OFF-FA-10003021', 3.76, 2, 0.0, 1.316);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7967, 'CA-2017-122392', '2017-07-22', '2017-07-27', 'Standard Class', 'CJ-12010', 'East', 'FUR-FU-10002456', 11.648, 2, 0.2, 3.3488);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7988, 'CA-2016-131338', '2016-08-09', '2016-08-12', 'First Class', 'NP-18325', 'East', 'FUR-TA-10002607', 382.806, 9, 0.4, -153.1224);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7991, 'CA-2016-131338', '2016-08-09', '2016-08-12', 'First Class', 'NP-18325', 'East', 'FUR-FU-10002157', 47.04, 3, 0.0, 18.3456);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7992, 'CA-2016-131338', '2016-08-09', '2016-08-12', 'First Class', 'NP-18325', 'East', 'FUR-FU-10001706', 6.16, 2, 0.0, 2.9568);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (8000, 'CA-2018-116645', '2018-11-30', '2018-12-04', 'Standard Class', 'ME-17725', 'East', 'OFF-AR-10001044', 155.94, 6, 0.0, 45.2226);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (8001, 'US-2017-113509', '2017-03-15', '2017-03-19', 'Standard Class', 'PL-18925', 'East', 'TEC-AC-10004855', 83.976, 3, 0.2, -13.6461);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (8005, 'CA-2018-101049', '2018-06-21', '2018-06-25', 'Second Class', 'AS-10240', 'East', 'FUR-FU-10004415', 17.92, 5, 0.2, 2.464);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (8022, 'US-2016-157154', '2016-01-10', '2016-01-15', 'Standard Class', 'MM-17920', 'East', 'FUR-TA-10001889', 1018.104, 4, 0.4, -373.3048);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (8029, 'CA-2018-149489', '2018-04-24', '2018-04-27', 'First Class', 'DK-12835', 'East', 'OFF-BI-10002414', 7.518, 2, 0.7, -5.7638);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (8033, 'US-2017-154361', '2017-03-14', '2017-03-19', 'Standard Class', 'HZ-14950', 'East', 'FUR-FU-10004020', 21.88, 5, 0.2, 6.2905);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (8038, 'CA-2016-114069', '2016-07-13', '2016-07-15', 'Second Class', 'ND-18370', 'East', 'FUR-CH-10000595', 1931.04, 9, 0.1, 321.84);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (8040, 'CA-2016-100545', '2016-11-22', '2016-11-26', 'Standard Class', 'IM-15070', 'East', 'OFF-BI-10003638', 11.61, 2, 0.7, -9.288);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (8044, 'CA-2017-169943', '2017-05-19', '2017-05-24', 'Standard Class', 'BN-11515', 'East', 'FUR-FU-10002088', 35.92, 4, 0.0, 15.0864);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (8049, 'CA-2016-127453', '2016-12-19', '2016-12-20', 'First Class', 'JK-15370', 'East', 'OFF-AP-10003860', 88.832, 4, 0.2, 7.7728);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (8056, 'CA-2015-141817', '2015-01-05', '2015-01-12', 'Standard Class', 'MB-18085', 'East', 'OFF-AR-10003478', 19.536, 3, 0.2, 4.884);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (8068, 'US-2018-139465', '2018-08-27', '2018-08-30', 'First Class', 'MR-17545', 'East', 'OFF-BI-10003910', 37.008, 6, 0.2, 11.565);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (8080, 'US-2018-121251', '2018-03-26', '2018-03-27', 'First Class', 'GM-14440', 'East', 'FUR-BO-10001918', 257.568, 2, 0.2, -28.9764);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (8081, 'US-2018-121251', '2018-03-26', '2018-03-27', 'First Class', 'GM-14440', 'East', 'TEC-PH-10004896', 119.96, 4, 0.0, 33.5888);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (8088, 'CA-2016-109512', '2016-03-05', '2016-03-05', 'Same Day', 'LF-17185', 'East', 'FUR-CH-10001146', 383.607, 7, 0.1, 63.9345);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (8117, 'CA-2017-168354', '2017-09-19', '2017-09-21', 'First Class', 'RH-19510', 'East', 'OFF-BI-10004826', 49.53, 3, 0.0, 23.7744);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (8125, 'CA-2017-131835', '2017-07-17', '2017-07-21', 'Standard Class', 'MC-17590', 'East', 'TEC-PH-10001760', 597.0, 3, 0.0, 280.59);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (8127, 'CA-2016-142237', '2016-07-11', '2016-07-13', 'First Class', 'CK-12595', 'East', 'FUR-FU-10004848', 289.8, 7, 0.2, 36.225);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (8130, 'CA-2016-142237', '2016-07-11', '2016-07-13', 'First Class', 'CK-12595', 'East', 'FUR-CH-10003833', 341.488, 8, 0.3, -73.176);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (8132, 'CA-2016-142237', '2016-07-11', '2016-07-13', 'First Class', 'CK-12595', 'East', 'FUR-FU-10003142', 25.344, 6, 0.2, 3.4848);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (8139, 'CA-2017-140501', '2017-06-23', '2017-06-28', 'Standard Class', 'IM-15070', 'East', 'OFF-ST-10000060', 324.9, 5, 0.0, 38.988);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (8146, 'CA-2016-159786', '2016-10-12', '2016-10-17', 'Second Class', 'RK-19300', 'East', 'FUR-TA-10001307', 209.67, 1, 0.4, -13.978);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (8150, 'CA-2016-134859', '2016-10-04', '2016-10-09', 'Standard Class', 'JK-16120', 'East', 'FUR-FU-10003623', 64.944, 3, 0.2, 6.4944);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (8162, 'CA-2015-159520', '2015-06-06', '2015-06-11', 'Standard Class', 'GT-14635', 'East', 'FUR-TA-10003238', 991.764, 3, 0.4, -347.1174);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (8173, 'CA-2018-117870', '2018-01-27', '2018-01-30', 'Second Class', 'JH-15820', 'East', 'OFF-AR-10004078', 14.016, 3, 0.2, 1.752);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (8177, 'CA-2017-128818', '2017-05-07', '2017-05-11', 'Standard Class', 'CJ-12010', 'East', 'OFF-LA-10003923', 44.4, 3, 0.0, 22.2);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (8184, 'CA-2016-128860', '2016-06-29', '2016-07-05', 'Standard Class', 'SC-20725', 'East', 'FUR-FU-10001473', 20.104, 1, 0.2, 1.7591);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (8186, 'CA-2015-125556', '2015-11-14', '2015-11-16', 'Second Class', 'ML-17410', 'East', 'TEC-PH-10001079', 832.93, 7, 0.0, 233.2204);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (8187, 'CA-2015-125556', '2015-11-14', '2015-11-16', 'Second Class', 'ML-17410', 'East', 'OFF-BI-10003460', 43.8, 10, 0.0, 21.024);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (8188, 'CA-2018-107874', '2018-11-21', '2018-11-25', 'Standard Class', 'SW-20275', 'East', 'FUR-FU-10003535', 27.42, 1, 0.0, 11.2422);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (8189, 'CA-2016-131884', '2016-12-06', '2016-12-06', 'Same Day', 'DK-13375', 'East', 'TEC-PH-10001578', 485.94, 2, 0.4, -89.089);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (8191, 'CA-2016-131884', '2016-12-06', '2016-12-06', 'Same Day', 'DK-13375', 'East', 'FUR-CH-10004860', 70.686, 1, 0.3, -24.2352);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (8204, 'CA-2018-127929', '2018-12-23', '2018-12-27', 'Standard Class', 'FM-14215', 'East', 'FUR-FU-10003708', 181.95, 3, 0.0, 38.2095);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (8206, 'CA-2016-113145', '2016-11-01', '2016-11-05', 'Standard Class', 'VD-21670', 'East', 'FUR-FU-10000965', 259.7, 5, 0.0, 106.477);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (8207, 'CA-2016-113145', '2016-11-01', '2016-11-05', 'Standard Class', 'VD-21670', 'East', 'TEC-PH-10001527', 42.95, 1, 0.0, 1.2885);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (8209, 'CA-2016-113145', '2016-11-01', '2016-11-05', 'Standard Class', 'VD-21670', 'East', 'TEC-PH-10002597', 503.96, 4, 0.0, 125.99);
